<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row1048"/>
</config>
<entry key="datapoint473color" type="xint" value="838926087"/>
<entry key="datapoint473colorfixed" type="xboolean" value="false"/>
<entry key="datapoint473hilite" type="xboolean" value="false"/>
<entry key="datapoint473selected" type="xboolean" value="false"/>
<entry key="datapoint473value" type="xdouble" value="1.0"/>
<entry key="datapoint473x" type="xdouble" value="1027.9658203125"/>
<entry key="datapoint473y" type="xdouble" value="403.126953125"/>
<entry key="datapoint473words" type="xstring" value="organization"/>
<entry key="datapoint473tagtype" type="xstring" value=""/>
<entry key="datapoint473tagvalue" type="xstring" value=""/>
<config key="datapoint473rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1146"/>
</config>
<entry key="datapoint474color" type="xint" value="838926087"/>
<entry key="datapoint474colorfixed" type="xboolean" value="false"/>
<entry key="datapoint474hilite" type="xboolean" value="false"/>
<entry key="datapoint474selected" type="xboolean" value="false"/>
<entry key="datapoint474value" type="xdouble" value="1.0"/>
<entry key="datapoint474x" type="xdouble" value="1022.759765625"/>
<entry key="datapoint474y" type="xdouble" value="415.19140625"/>
<entry key="datapoint474words" type="xstring" value="operating"/>
<entry key="datapoint474tagtype" type="xstring" value=""/>
<entry key="datapoint474tagvalue" type="xstring" value=""/>
<config key="datapoint474rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1187"/>
</config>
<entry key="datapoint475color" type="xint" value="838926087"/>
<entry key="datapoint475colorfixed" type="xboolean" value="false"/>
<entry key="datapoint475hilite" type="xboolean" value="false"/>
<entry key="datapoint475selected" type="xboolean" value="false"/>
<entry key="datapoint475value" type="xdouble" value="1.0"/>
<entry key="datapoint475x" type="xdouble" value="928.47607421875"/>
<entry key="datapoint475y" type="xdouble" value="426.25048828125"/>
<entry key="datapoint475words" type="xstring" value="official"/>
<entry key="datapoint475tagtype" type="xstring" value=""/>
<entry key="datapoint475tagvalue" type="xstring" value=""/>
<config key="datapoint475rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row536"/>
</config>
<entry key="datapoint476color" type="xint" value="838926087"/>
<entry key="datapoint476colorfixed" type="xboolean" value="false"/>
<entry key="datapoint476hilite" type="xboolean" value="false"/>
<entry key="datapoint476selected" type="xboolean" value="false"/>
<entry key="datapoint476value" type="xdouble" value="1.0"/>
<entry key="datapoint476x" type="xdouble" value="997.4228515625"/>
<entry key="datapoint476y" type="xdouble" value="437.3095703125"/>
<entry key="datapoint476words" type="xstring" value="now"/>
<entry key="datapoint476tagtype" type="xstring" value=""/>
<entry key="datapoint476tagvalue" type="xstring" value=""/>
<config key="datapoint476rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1598"/>
</config>
<entry key="datapoint477color" type="xint" value="838926087"/>
<entry key="datapoint477colorfixed" type="xboolean" value="false"/>
<entry key="datapoint477hilite" type="xboolean" value="false"/>
<entry key="datapoint477selected" type="xboolean" value="false"/>
<entry key="datapoint477value" type="xdouble" value="1.0"/>
<entry key="datapoint477x" type="xdouble" value="859.38818359375"/>
<entry key="datapoint477y" type="xdouble" value="448.36865234375"/>
<entry key="datapoint477words" type="xstring" value="north"/>
<entry key="datapoint477tagtype" type="xstring" value=""/>
<entry key="datapoint477tagvalue" type="xstring" value=""/>
<config key="datapoint477rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1699"/>
</config>
<entry key="datapoint478color" type="xint" value="838926087"/>
<entry key="datapoint478colorfixed" type="xboolean" value="false"/>
<entry key="datapoint478hilite" type="xboolean" value="false"/>
<entry key="datapoint478selected" type="xboolean" value="false"/>
<entry key="datapoint478value" type="xdouble" value="1.0"/>
<entry key="datapoint478x" type="xdouble" value="914.537109375"/>
<entry key="datapoint478y" type="xdouble" value="458.42236328125"/>
<entry key="datapoint478words" type="xstring" value="nightmare"/>
<entry key="datapoint478tagtype" type="xstring" value=""/>
<entry key="datapoint478tagvalue" type="xstring" value=""/>
<config key="datapoint478rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1612"/>
</config>
<entry key="datapoint479color" type="xint" value="838926087"/>
<entry key="datapoint479colorfixed" type="xboolean" value="false"/>
<entry key="datapoint479hilite" type="xboolean" value="false"/>
<entry key="datapoint479selected" type="xboolean" value="false"/>
<entry key="datapoint479value" type="xdouble" value="1.0"/>
<entry key="datapoint479x" type="xdouble" value="915.78466796875"/>
<entry key="datapoint479y" type="xdouble" value="468.47607421875"/>
<entry key="datapoint479words" type="xstring" value="neglected"/>
<entry key="datapoint479tagtype" type="xstring" value=""/>
<entry key="datapoint479tagvalue" type="xstring" value=""/>
<config key="datapoint479rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1013"/>
</config>
<entry key="datapoint480color" type="xint" value="838926087"/>
<entry key="datapoint480colorfixed" type="xboolean" value="false"/>
<entry key="datapoint480hilite" type="xboolean" value="false"/>
<entry key="datapoint480selected" type="xboolean" value="false"/>
<entry key="datapoint480value" type="xdouble" value="1.0"/>
<entry key="datapoint480x" type="xdouble" value="759.1513671875"/>
<entry key="datapoint480y" type="xdouble" value="478.52978515625"/>
<entry key="datapoint480words" type="xstring" value="national"/>
<entry key="datapoint480tagtype" type="xstring" value=""/>
<entry key="datapoint480tagvalue" type="xstring" value=""/>
<config key="datapoint480rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1892"/>
</config>
<entry key="datapoint481color" type="xint" value="838926087"/>
<entry key="datapoint481colorfixed" type="xboolean" value="false"/>
<entry key="datapoint481hilite" type="xboolean" value="false"/>
<entry key="datapoint481selected" type="xboolean" value="false"/>
<entry key="datapoint481value" type="xdouble" value="1.0"/>
<entry key="datapoint481x" type="xdouble" value="700.54052734375"/>
<entry key="datapoint481y" type="xdouble" value="488.58349609375"/>
<entry key="datapoint481words" type="xstring" value="nahi"/>
<entry key="datapoint481tagtype" type="xstring" value=""/>
<entry key="datapoint481tagvalue" type="xstring" value=""/>
<config key="datapoint481rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1170"/>
</config>
<entry key="datapoint482color" type="xint" value="838926087"/>
<entry key="datapoint482colorfixed" type="xboolean" value="false"/>
<entry key="datapoint482hilite" type="xboolean" value="false"/>
<entry key="datapoint482selected" type="xboolean" value="false"/>
<entry key="datapoint482value" type="xdouble" value="1.0"/>
<entry key="datapoint482x" type="xdouble" value="659.96435546875"/>
<entry key="datapoint482y" type="xdouble" value="498.63720703125"/>
<entry key="datapoint482words" type="xstring" value="mother"/>
<entry key="datapoint482tagtype" type="xstring" value=""/>
<entry key="datapoint482tagvalue" type="xstring" value=""/>
<config key="datapoint482rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1346"/>
</config>
<entry key="datapoint483color" type="xint" value="838926087"/>
<entry key="datapoint483colorfixed" type="xboolean" value="false"/>
<entry key="datapoint483hilite" type="xboolean" value="false"/>
<entry key="datapoint483selected" type="xboolean" value="false"/>
<entry key="datapoint483value" type="xdouble" value="1.0"/>
<entry key="datapoint483x" type="xdouble" value="628.84130859375"/>
<entry key="datapoint483y" type="xdouble" value="488.58349609375"/>
<entry key="datapoint483words" type="xstring" value="most"/>
<entry key="datapoint483tagtype" type="xstring" value=""/>
<entry key="datapoint483tagvalue" type="xstring" value=""/>
<config key="datapoint483rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1012"/>
</config>
<entry key="datapoint484color" type="xint" value="838926087"/>
<entry key="datapoint484colorfixed" type="xboolean" value="false"/>
<entry key="datapoint484hilite" type="xboolean" value="false"/>
<entry key="datapoint484selected" type="xboolean" value="false"/>
<entry key="datapoint484value" type="xdouble" value="1.0"/>
<entry key="datapoint484x" type="xdouble" value="532.4326171875"/>
<entry key="datapoint484y" type="xdouble" value="478.52978515625"/>
<entry key="datapoint484words" type="xstring" value="militant"/>
<entry key="datapoint484tagtype" type="xstring" value=""/>
<entry key="datapoint484tagvalue" type="xstring" value=""/>
<config key="datapoint484rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1186"/>
</config>
<entry key="datapoint485color" type="xint" value="838926087"/>
<entry key="datapoint485colorfixed" type="xboolean" value="false"/>
<entry key="datapoint485hilite" type="xboolean" value="false"/>
<entry key="datapoint485selected" type="xboolean" value="false"/>
<entry key="datapoint485value" type="xdouble" value="1.0"/>
<entry key="datapoint485x" type="xdouble" value="493.26513671875"/>
<entry key="datapoint485y" type="xdouble" value="468.47607421875"/>
<entry key="datapoint485words" type="xstring" value="member"/>
<entry key="datapoint485tagtype" type="xstring" value=""/>
<entry key="datapoint485tagvalue" type="xstring" value=""/>
<config key="datapoint485rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1384"/>
</config>
<entry key="datapoint486color" type="xint" value="838926087"/>
<entry key="datapoint486colorfixed" type="xboolean" value="false"/>
<entry key="datapoint486hilite" type="xboolean" value="false"/>
<entry key="datapoint486selected" type="xboolean" value="false"/>
<entry key="datapoint486value" type="xdouble" value="1.0"/>
<entry key="datapoint486x" type="xdouble" value="446.978515625"/>
<entry key="datapoint486y" type="xdouble" value="458.42236328125"/>
<entry key="datapoint486words" type="xstring" value="matoo"/>
<entry key="datapoint486tagtype" type="xstring" value=""/>
<entry key="datapoint486tagvalue" type="xstring" value=""/>
<config key="datapoint486rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1915"/>
</config>
<entry key="datapoint487color" type="xint" value="838926087"/>
<entry key="datapoint487colorfixed" type="xboolean" value="false"/>
<entry key="datapoint487hilite" type="xboolean" value="false"/>
<entry key="datapoint487selected" type="xboolean" value="false"/>
<entry key="datapoint487value" type="xdouble" value="1.0"/>
<entry key="datapoint487x" type="xdouble" value="564.09033203125"/>
<entry key="datapoint487y" type="xdouble" value="448.36865234375"/>
<entry key="datapoint487words" type="xstring" value="maps"/>
<entry key="datapoint487tagtype" type="xstring" value=""/>
<entry key="datapoint487tagvalue" type="xstring" value=""/>
<config key="datapoint487rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row257"/>
</config>
<entry key="datapoint488color" type="xint" value="838926087"/>
<entry key="datapoint488colorfixed" type="xboolean" value="false"/>
<entry key="datapoint488hilite" type="xboolean" value="false"/>
<entry key="datapoint488selected" type="xboolean" value="false"/>
<entry key="datapoint488value" type="xdouble" value="1.0"/>
<entry key="datapoint488x" type="xdouble" value="506.4365234375"/>
<entry key="datapoint488y" type="xdouble" value="437.3095703125"/>
<entry key="datapoint488words" type="xstring" value="mamata"/>
<entry key="datapoint488tagtype" type="xstring" value=""/>
<entry key="datapoint488tagvalue" type="xstring" value=""/>
<config key="datapoint488rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1177"/>
</config>
<entry key="datapoint489color" type="xint" value="838926087"/>
<entry key="datapoint489colorfixed" type="xboolean" value="false"/>
<entry key="datapoint489hilite" type="xboolean" value="false"/>
<entry key="datapoint489selected" type="xboolean" value="false"/>
<entry key="datapoint489value" type="xdouble" value="1.0"/>
<entry key="datapoint489x" type="xdouble" value="444.84228515625"/>
<entry key="datapoint489y" type="xdouble" value="426.25048828125"/>
<entry key="datapoint489words" type="xstring" value="majority"/>
<entry key="datapoint489tagtype" type="xstring" value=""/>
<entry key="datapoint489tagvalue" type="xstring" value=""/>
<config key="datapoint489rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row721"/>
</config>
<entry key="datapoint490color" type="xint" value="838926087"/>
<entry key="datapoint490colorfixed" type="xboolean" value="false"/>
<entry key="datapoint490hilite" type="xboolean" value="false"/>
<entry key="datapoint490selected" type="xboolean" value="false"/>
<entry key="datapoint490value" type="xdouble" value="1.0"/>
<entry key="datapoint490x" type="xdouble" value="426.2255859375"/>
<entry key="datapoint490y" type="xdouble" value="415.19140625"/>
<entry key="datapoint490words" type="xstring" value="main"/>
<entry key="datapoint490tagtype" type="xstring" value=""/>
