<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint266value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint266x" type="xdouble" value="369.35400390625"/>
<entry key="datapoint266y" type="xdouble" value="204.0634765625"/>
<entry key="datapoint266words" type="xstring" value="lives"/>
<entry key="datapoint266tagtype" type="xstring" value=""/>
<entry key="datapoint266tagvalue" type="xstring" value=""/>
<config key="datapoint266rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row857"/>
<entry key="1" type="xstring" value="Row2241"/>
</config>
<entry key="datapoint267color" type="xint" value="1191247623"/>
<entry key="datapoint267colorfixed" type="xboolean" value="false"/>
<entry key="datapoint267hilite" type="xboolean" value="false"/>
<entry key="datapoint267selected" type="xboolean" value="false"/>
<entry key="datapoint267value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint267x" type="xdouble" value="388.692138671875"/>
<entry key="datapoint267y" type="xdouble" value="215.12255859375"/>
<entry key="datapoint267words" type="xstring" value="jktourism"/>
<entry key="datapoint267tagtype" type="xstring" value=""/>
<entry key="datapoint267tagvalue" type="xstring" value=""/>
<config key="datapoint267rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row933"/>
<entry key="1" type="xstring" value="Row2317"/>
</config>
<entry key="datapoint268color" type="xint" value="1191247623"/>
<entry key="datapoint268colorfixed" type="xboolean" value="false"/>
<entry key="datapoint268hilite" type="xboolean" value="false"/>
<entry key="datapoint268selected" type="xboolean" value="false"/>
<entry key="datapoint268value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint268x" type="xdouble" value="423.0693359375"/>
<entry key="datapoint268y" type="xdouble" value="226.181640625"/>
<entry key="datapoint268words" type="xstring" value="jandktourism"/>
<entry key="datapoint268tagtype" type="xstring" value=""/>
<entry key="datapoint268tagvalue" type="xstring" value=""/>
<config key="datapoint268rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row927"/>
<entry key="1" type="xstring" value="Row2311"/>
</config>
<entry key="datapoint269color" type="xint" value="1191247623"/>
<entry key="datapoint269colorfixed" type="xboolean" value="false"/>
<entry key="datapoint269hilite" type="xboolean" value="false"/>
<entry key="datapoint269selected" type="xboolean" value="false"/>
<entry key="datapoint269value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint269x" type="xdouble" value="473.583984375"/>
<entry key="datapoint269y" type="xdouble" value="237.24072265625"/>
<entry key="datapoint269words" type="xstring" value="harassment"/>
<entry key="datapoint269tagtype" type="xstring" value=""/>
<entry key="datapoint269tagvalue" type="xstring" value=""/>
<config key="datapoint269rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row854"/>
<entry key="1" type="xstring" value="Row2238"/>
</config>
<entry key="datapoint270color" type="xint" value="1191247623"/>
<entry key="datapoint270colorfixed" type="xboolean" value="false"/>
<entry key="datapoint270hilite" type="xboolean" value="false"/>
<entry key="datapoint270selected" type="xboolean" value="false"/>
<entry key="datapoint270value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint270x" type="xdouble" value="437.465576171875"/>
<entry key="datapoint270y" type="xdouble" value="248.2998046875"/>
<entry key="datapoint270words" type="xstring" value="faced"/>
<entry key="datapoint270tagtype" type="xstring" value=""/>
<entry key="datapoint270tagvalue" type="xstring" value=""/>
<config key="datapoint270rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row855"/>
<entry key="1" type="xstring" value="Row2239"/>
</config>
<entry key="datapoint271color" type="xint" value="1191247623"/>
<entry key="datapoint271colorfixed" type="xboolean" value="false"/>
<entry key="datapoint271hilite" type="xboolean" value="false"/>
<entry key="datapoint271selected" type="xboolean" value="false"/>
<entry key="datapoint271value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint271x" type="xdouble" value="497.5341796875"/>
<entry key="datapoint271y" type="xdouble" value="516.73388671875"/>
<entry key="datapoint271words" type="xstring" value="draped"/>
<entry key="datapoint271tagtype" type="xstring" value=""/>
<entry key="datapoint271tagvalue" type="xstring" value=""/>
<config key="datapoint271rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row931"/>
<entry key="1" type="xstring" value="Row2315"/>
</config>
<entry key="datapoint272color" type="xint" value="1191247623"/>
<entry key="datapoint272colorfixed" type="xboolean" value="false"/>
<entry key="datapoint272hilite" type="xboolean" value="false"/>
<entry key="datapoint272selected" type="xboolean" value="false"/>
<entry key="datapoint272value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint272x" type="xdouble" value="391.90869140625"/>
<entry key="datapoint272y" type="xdouble" value="561.9755859375"/>
<entry key="datapoint272words" type="xstring" value="campus"/>
<entry key="datapoint272tagtype" type="xstring" value=""/>
<entry key="datapoint272tagvalue" type="xstring" value=""/>
<config key="datapoint272rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row930"/>
<entry key="1" type="xstring" value="Row2314"/>
</config>
<entry key="datapoint273color" type="xint" value="1191247623"/>
<entry key="datapoint273colorfixed" type="xboolean" value="false"/>
<entry key="datapoint273hilite" type="xboolean" value="false"/>
<entry key="datapoint273selected" type="xboolean" value="false"/>
<entry key="datapoint273value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint273x" type="xdouble" value="386.59716796875"/>
<entry key="datapoint273y" type="xdouble" value="573.03466796875"/>
<entry key="datapoint273words" type="xstring" value="banday"/>
<entry key="datapoint273tagtype" type="xstring" value=""/>
<entry key="datapoint273tagvalue" type="xstring" value=""/>
<config key="datapoint273rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row935"/>
<entry key="1" type="xstring" value="Row2319"/>
</config>
<entry key="datapoint274color" type="xint" value="1191247623"/>
<entry key="datapoint274colorfixed" type="xboolean" value="false"/>
<entry key="datapoint274hilite" type="xboolean" value="false"/>
<entry key="datapoint274selected" type="xboolean" value="false"/>
<entry key="datapoint274value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint274x" type="xdouble" value="346.467529296875"/>
<entry key="datapoint274y" type="xdouble" value="584.09375"/>
<entry key="datapoint274words" type="xstring" value="anytime"/>
<entry key="datapoint274tagtype" type="xstring" value=""/>
<entry key="datapoint274tagvalue" type="xstring" value=""/>
<config key="datapoint274rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row856"/>
<entry key="1" type="xstring" value="Row2240"/>
</config>
<entry key="datapoint275color" type="xint" value="1157693191"/>
<entry key="datapoint275colorfixed" type="xboolean" value="false"/>
<entry key="datapoint275hilite" type="xboolean" value="false"/>
<entry key="datapoint275selected" type="xboolean" value="false"/>
<entry key="datapoint275value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint275x" type="xdouble" value="295.595703125"/>
<entry key="datapoint275y" type="xdouble" value="595.15283203125"/>
<entry key="datapoint275words" type="xstring" value="ðÿž»"/>
<entry key="datapoint275tagtype" type="xstring" value=""/>
<entry key="datapoint275tagvalue" type="xstring" value=""/>
<config key="datapoint275rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1070"/>
<entry key="1" type="xstring" value="Row2445"/>
</config>
<entry key="datapoint276color" type="xint" value="1157693191"/>
<entry key="datapoint276colorfixed" type="xboolean" value="false"/>
<entry key="datapoint276hilite" type="xboolean" value="false"/>
<entry key="datapoint276selected" type="xboolean" value="false"/>
<entry key="datapoint276value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint276x" type="xdouble" value="231.0947265625"/>
<entry key="datapoint276y" type="xdouble" value="606.2119140625"/>
<entry key="datapoint276words" type="xstring" value="â&#157;¤ï¸&#143;ðÿž»ðÿž¶"/>
<entry key="datapoint276tagtype" type="xstring" value=""/>
<entry key="datapoint276tagvalue" type="xstring" value=""/>
<config key="datapoint276rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1076"/>
<entry key="1" type="xstring" value="Row2451"/>
</config>
<entry key="datapoint277color" type="xint" value="1157693191"/>
<entry key="datapoint277colorfixed" type="xboolean" value="false"/>
<entry key="datapoint277hilite" type="xboolean" value="false"/>
<entry key="datapoint277selected" type="xboolean" value="false"/>
<entry key="datapoint277value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint277x" type="xdouble" value="179.22119140625"/>
<entry key="datapoint277y" type="xdouble" value="595.15283203125"/>
<entry key="datapoint277words" type="xstring" value="worldviolinday"/>
<entry key="datapoint277tagtype" type="xstring" value=""/>
<entry key="datapoint277tagvalue" type="xstring" value=""/>
<config key="datapoint277rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1071"/>
<entry key="1" type="xstring" value="Row2446"/>
</config>
<entry key="datapoint278color" type="xint" value="1157693191"/>
<entry key="datapoint278colorfixed" type="xboolean" value="false"/>
<entry key="datapoint278hilite" type="xboolean" value="false"/>
<entry key="datapoint278selected" type="xboolean" value="false"/>
<entry key="datapoint278value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint278x" type="xdouble" value="180.336181640625"/>
<entry key="datapoint278y" type="xdouble" value="584.09375"/>
<entry key="datapoint278words" type="xstring" value="world"/>
<entry key="datapoint278tagtype" type="xstring" value=""/>
<entry key="datapoint278tagvalue" type="xstring" value=""/>
<config key="datapoint278rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row595"/>
<entry key="1" type="xstring" value="Row1979"/>
</config>
<entry key="datapoint279color" type="xint" value="1157693191"/>
<entry key="datapoint279colorfixed" type="xboolean" value="false"/>
<entry key="datapoint279hilite" type="xboolean" value="false"/>
<entry key="datapoint279selected" type="xboolean" value="false"/>
<entry key="datapoint279value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint279x" type="xdouble" value="123.6259765625"/>
<entry key="datapoint279y" type="xdouble" value="573.03466796875"/>
<entry key="datapoint279words" type="xstring" value="wonder"/>
<entry key="datapoint279tagtype" type="xstring" value=""/>
<entry key="datapoint279tagvalue" type="xstring" value=""/>
<config key="datapoint279rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row107"/>
<entry key="1" type="xstring" value="Row1492"/>
</config>
<entry key="datapoint280color" type="xint" value="1157693191"/>
<entry key="datapoint280colorfixed" type="xboolean" value="false"/>
<entry key="datapoint280hilite" type="xboolean" value="false"/>
<entry key="datapoint280selected" type="xboolean" value="false"/>
<entry key="datapoint280value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint280x" type="xdouble" value="122.63818359375"/>
<entry key="datapoint280y" type="xdouble" value="561.9755859375"/>
<entry key="datapoint280words" type="xstring" value="violinist"/>
<entry key="datapoint280tagtype" type="xstring" value=""/>
<entry key="datapoint280tagvalue" type="xstring" value=""/>
<config key="datapoint280rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1074"/>
<entry key="1" type="xstring" value="Row2449"/>
</config>
<entry key="datapoint281color" type="xint" value="1157693191"/>
<entry key="datapoint281colorfixed" type="xboolean" value="false"/>
<entry key="datapoint281hilite" type="xboolean" value="false"/>
<entry key="datapoint281selected" type="xboolean" value="false"/>
<entry key="datapoint281value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint281x" type="xdouble" value="42.115234375"/>
<entry key="datapoint281y" type="xdouble" value="550.91650390625"/>
<entry key="datapoint281words" type="xstring" value="valley"/>
<entry key="datapoint281tagtype" type="xstring" value=""/>
<entry key="datapoint281tagvalue" type="xstring" value=""/>
<config key="datapoint281rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row382"/>
<entry key="1" type="xstring" value="Row1766"/>
</config>
<entry key="datapoint282color" type="xint" value="1157693191"/>
<entry key="datapoint282colorfixed" type="xboolean" value="false"/>
<entry key="datapoint282hilite" type="xboolean" value="false"/>
<entry key="datapoint282selected" type="xboolean" value="false"/>
<entry key="datapoint282value" type="xdouble" value="0.15384615384615385"/>
<entry key="datapoint282x" type="xdouble" value="31.188720703125"/>
<entry key="datapoint282y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint282words" type="xstring" value="usa"/>
<entry key="datapoint282tagtype" type="xstring" value=""/>
<entry key="datapoint282tagvalue" type="xstring" value=""/>
<config key="datapoint282rowkeys">
